========================================================================
SENSITIVITY ANALYSIS: 60 runs
========================================================================
Start: Sun Feb 15 00:03:37 CET 2026
[per_alpha_0.4]
  [1/60] seed 0 - 00:03:37
Initialized PER Trainer: sensitivity_per_alpha_0.4_CartPole-v1_seed0

Training PER:   0%|          | 0/200000 [00:00<?, ?it/s]
Training PER:   1%|          | 1109/200000 [00:00<00:17, 11056.30it/s]
Training PER:   1%|          | 2215/200000 [00:00<00:36, 5442.06it/s] 
Training PER:   1%|▏         | 2907/200000 [00:00<00:41, 4799.88it/s]
Training PER:   2%|▏         | 3462/200000 [00:00<00:44, 4404.59it/s]
Training PER:   2%|▏         | 3942/200000 [00:00<00:46, 4179.84it/s]
Training PER:   2%|▏         | 4381/200000 [00:00<00:48, 4057.49it/s]
Training PER:   2%|▏         | 4798/200000 [00:01<00:48, 4009.15it/s]
Training PER:   3%|▎         | 5205/200000 [00:01<00:49, 3909.00it/s]
Training PER:   3%|▎         | 5599/200000 [00:01<00:50, 3870.91it/s]
Training PER:   3%|▎         | 5988/200000 [00:01<00:50, 3843.84it/s]
Training PER:   3%|▎         | 6373/200000 [00:01<00:50, 3817.87it/s]
Training PER:   3%|▎         | 6755/200000 [00:01<00:51, 3782.92it/s]
Training PER:   4%|▎         | 7134/200000 [00:01<00:51, 3759.15it/s]
Training PER:   4%|▍         | 7510/200000 [00:01<00:51, 3738.68it/s]
Training PER:   4%|▍         | 7884/200000 [00:01<00:51, 3704.15it/s]
Training PER:   4%|▍         | 8255/200000 [00:01<00:52, 3682.31it/s]
Training PER:   4%|▍         | 8624/200000 [00:02<00:52, 3623.03it/s]
Training PER:   4%|▍         | 8987/200000 [00:02<00:53, 3587.34it/s]
Training PER:   5%|▍         | 9346/200000 [00:02<00:53, 3543.68it/s]
Training PER:   5%|▍         | 9701/200000 [00:02<00:53, 3537.78it/s]
Training PER:   5%|▌         | 10055/200000 [00:02<00:53, 3531.63it/s]
Training PER:   5%|▌         | 10409/200000 [00:02<00:53, 3515.66it/s]
Training PER:   5%|▌         | 10761/200000 [00:02<00:54, 3484.13it/s]
Training PER:   6%|▌         | 11110/200000 [00:02<00:54, 3460.91it/s]
Training PER:   6%|▌         | 11457/200000 [00:02<00:55, 3373.50it/s]
Training PER:   6%|▌         | 11795/200000 [00:03<00:56, 3354.29it/s]
Training PER:   6%|▌         | 12131/200000 [00:03<00:57, 3242.81it/s]
Training PER:   6%|▌         | 12457/200000 [00:03<00:58, 3199.23it/s]
Training PER:   6%|▋         | 12778/200000 [00:03<01:00, 3097.66it/s]
Training PER:   7%|▋         | 13089/200000 [00:03<01:04, 2911.45it/s]
Training PER:   7%|▋         | 13383/200000 [00:03<01:05, 2829.08it/s]
Training PER:   7%|▋         | 13668/200000 [00:03<01:09, 2669.17it/s]
Training PER:   7%|▋         | 13977/200000 [00:03<01:07, 2774.82it/s]
Training PER:   7%|▋         | 14269/200000 [00:03<01:06, 2806.78it/s]
Training PER:   7%|▋         | 14573/200000 [00:04<01:04, 2863.73it/s]
Training PER:   7%|▋         | 14877/200000 [00:04<01:03, 2914.32it/s]
Training PER:   8%|▊         | 15188/200000 [00:04<01:02, 2971.24it/s]
Training PER:   8%|▊         | 15505/200000 [00:04<01:01, 3022.58it/s]
Training PER:   8%|▊         | 15809/200000 [00:04<01:01, 3016.36it/s]
Training PER:   8%|▊         | 16113/200000 [00:04<01:00, 3020.67it/s]
Training PER:   8%|▊         | 16416/200000 [00:04<01:01, 2989.12it/s]
Training PER:   8%|▊         | 16716/200000 [00:04<01:01, 2971.12it/s]
Training PER:   9%|▊         | 17014/200000 [00:04<01:02, 2951.32it/s]
Training PER:   9%|▊         | 17321/200000 [00:04<01:01, 2977.30it/s]
Training PER:   9%|▉         | 17625/200000 [00:05<01:00, 2995.46it/s]
Training PER:   9%|▉         | 17925/200000 [00:05<01:01, 2971.69it/s]
Training PER:   9%|▉         | 18223/200000 [00:05<01:02, 2902.25it/s]
Training PER:   9%|▉         | 18514/200000 [00:05<01:02, 2882.56it/s]
Training PER:   9%|▉         | 18810/200000 [00:05<01:02, 2905.13it/s]
Training PER:  10%|▉         | 19104/200000 [00:05<01:02, 2915.08it/s]
Training PER:  10%|▉         | 19396/200000 [00:05<01:03, 2850.06it/s]
Training PER:  10%|▉         | 19685/200000 [00:05<01:03, 2853.19it/s]
Training PER:  10%|▉         | 19977/200000 [00:05<01:02, 2863.40it/s]
Training PER:  10%|█         | 20000/200000 [00:05<01:02, 2863.40it/s, eval=304.3, eps=0.050]
Training PER:  10%|█         | 20264/200000 [00:06<01:23, 2142.22it/s, eval=304.3, eps=0.050]
Training PER:  10%|█         | 20541/200000 [00:06<01:18, 2289.68it/s, eval=304.3, eps=0.050]
Training PER:  10%|█         | 20817/200000 [00:06<01:14, 2401.75it/s, eval=304.3, eps=0.050]
Training PER:  11%|█         | 21105/200000 [00:06<01:10, 2523.44it/s, eval=304.3, eps=0.050]
Training PER:  11%|█         | 21389/200000 [00:06<01:08, 2607.62it/s, eval=304.3, eps=0.050]
Training PER:  11%|█         | 21677/200000 [00:06<01:06, 2679.99it/s, eval=304.3, eps=0.050]
Training PER:  11%|█         | 21953/200000 [00:06<01:06, 2681.99it/s, eval=304.3, eps=0.050]
Training PER:  11%|█         | 22229/200000 [00:06<01:05, 2699.53it/s, eval=304.3, eps=0.050]
Training PER:  11%|█▏        | 22509/200000 [00:06<01:05, 2722.12it/s, eval=304.3, eps=0.050]
Training PER:  11%|█▏        | 22784/200000 [00:06<01:05, 2704.29it/s, eval=304.3, eps=0.050]
Training PER:  12%|█▏        | 23057/200000 [00:07<01:05, 2708.46it/s, eval=304.3, eps=0.050]
Training PER:  12%|█▏        | 23330/200000 [00:07<01:05, 2693.62it/s, eval=304.3, eps=0.050]
Training PER:  12%|█▏        | 23601/200000 [00:07<01:06, 2647.23it/s, eval=304.3, eps=0.050]
Training PER:  12%|█▏        | 23867/200000 [00:07<01:29, 1964.87it/s, eval=304.3, eps=0.050]
Training PER:  12%|█▏        | 24090/200000 [00:07<01:27, 2010.91it/s, eval=304.3, eps=0.050]
Training PER:  12%|█▏        | 24311/200000 [00:07<01:28, 1981.73it/s, eval=304.3, eps=0.050]
Training PER:  12%|█▏        | 24553/200000 [00:07<01:23, 2091.44it/s, eval=304.3, eps=0.050]
Training PER:  12%|█▏        | 24774/200000 [00:07<01:29, 1953.97it/s, eval=304.3, eps=0.050]
Training PER:  13%|█▎        | 25021/200000 [00:08<01:24, 2081.66it/s, eval=304.3, eps=0.050]
Training PER:  13%|█▎        | 25241/200000 [00:08<01:22, 2106.20it/s, eval=304.3, eps=0.050]
Training PER:  13%|█▎        | 25458/200000 [00:08<01:23, 2099.12it/s, eval=304.3, eps=0.050]
Training PER:  13%|█▎        | 25673/200000 [00:08<01:22, 2106.65it/s, eval=304.3, eps=0.050]
Training PER:  13%|█▎        | 25887/200000 [00:08<01:42, 1692.49it/s, eval=304.3, eps=0.050]
Training PER:  13%|█▎        | 26071/200000 [00:08<01:52, 1552.35it/s, eval=304.3, eps=0.050]
Training PER:  13%|█▎        | 26273/200000 [00:08<01:44, 1660.55it/s, eval=304.3, eps=0.050]
Training PER:  13%|█▎        | 26450/200000 [00:08<02:01, 1431.19it/s, eval=304.3, eps=0.050]
Training PER:  13%|█▎        | 26657/200000 [00:09<01:49, 1577.47it/s, eval=304.3, eps=0.050]
Training PER:  13%|█▎        | 26827/200000 [00:09<02:09, 1339.72it/s, eval=304.3, eps=0.050]
Training PER:  14%|█▎        | 27077/200000 [00:09<01:47, 1603.83it/s, eval=304.3, eps=0.050]
Training PER:  14%|█▎        | 27364/200000 [00:09<01:30, 1916.74it/s, eval=304.3, eps=0.050]
Training PER:  14%|█▍        | 27637/200000 [00:09<01:21, 2126.35it/s, eval=304.3, eps=0.050]
Training PER:  14%|█▍        | 27917/200000 [00:09<01:14, 2307.95it/s, eval=304.3, eps=0.050]
Training PER:  14%|█▍        | 28177/200000 [00:09<01:12, 2384.73it/s, eval=304.3, eps=0.050]
Training PER:  14%|█▍        | 28433/200000 [00:09<01:10, 2427.64it/s, eval=304.3, eps=0.050]
Training PER:  14%|█▍        | 28685/200000 [00:09<01:10, 2444.90it/s, eval=304.3, eps=0.050]
Training PER:  14%|█▍        | 28935/200000 [00:10<01:09, 2455.38it/s, eval=304.3, eps=0.050]
Training PER:  15%|█▍        | 29193/200000 [00:10<01:08, 2488.92it/s, eval=304.3, eps=0.050]
Training PER:  15%|█▍        | 29453/200000 [00:10<01:07, 2511.54it/s, eval=304.3, eps=0.050]
Training PER:  15%|█▍        | 29706/200000 [00:10<01:07, 2511.18it/s, eval=304.3, eps=0.050]
Training PER:  15%|█▍        | 29959/200000 [00:10<01:07, 2514.39it/s, eval=304.3, eps=0.050]
Training PER:  15%|█▌        | 30217/200000 [00:10<01:07, 2528.74it/s, eval=304.3, eps=0.050]
Training PER:  15%|█▌        | 30473/200000 [00:10<01:06, 2537.39it/s, eval=304.3, eps=0.050]
